X,Y,Z,N1,N2,N3,N4,N5,N6,N7,N8,W1,W2,W3,W4,W5,W6,W7,W8,W9,W0,F1,F2,Electricity,Start_Time,Phone_MAC,Phone_Brand,Phone_Android,Scan_Duration,Scan_Interval,Tx_Power,TRUE,t_cluster,t_sort,f_cluster,f_sort
330,30,0,-68,-71,-91,-83,-91,-74,-79,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:15,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,33030,1,1,7,1
330,30,0,-73,-71,-86,-80,-84,-76,-79,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:15,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,33030,1,1,7,1
330,30,0,-75,-72,-78,-82,-85,-76,-83,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:15,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,33030,2,0,0,2
330,30,0,-72,-78,-76,-94,-88,-83,-84,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,5,4
330,30,0,-75,-73,-74,-90,-89,-83,-83,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,0,2
330,30,0,-75,-74,-82,-86,-93,-84,-86,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,1,5
330,30,0,-71,-80,-75,-82,-88,-84,-84,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,0,2
330,30,0,-69,-71,-76,-89,-82,-84,-85,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,2,3
330,30,0,-71,-74,-83,-85,-81,-84,-82,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,2,3
330,30,0,-77,-72,-75,-82,-88,-83,-84,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,0,2
330,30,0,-75,-73,-74,-90,-89,-83,-83,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,0,2
330,30,0,-75,-74,-82,-86,-93,-84,-86,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,1,5
330,30,0,-71,-80,-75,-82,-88,-84,-84,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,0,2
330,30,0,-69,-71,-76,-89,-82,-84,-85,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,2,3
330,30,0,-71,-74,-83,-85,-81,-84,-82,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,2,3
330,30,0,-75,-78,-75,-82,-93,-80,-89,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:52,B4:0B:44:F3:74:66,smartisan,7.1.1,29952,0,0,33030,2,0,0,2
330,30,0,-74,-78,-74,-83,-88,-81,-79,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,2,0,0,2
330,30,0,-76,-74,-74,-85,-80,-82,-80,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,2,0,0,2
330,30,0,-76,-74,-87,-85,-88,-82,-81,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,1,5
330,30,0,-77,-78,-74,-83,-80,-80,-83,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,2,0,0,2
330,30,0,-75,-73,-90,-87,-90,-80,-80,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,1,5
330,30,0,-73,-80,-86,-85,-88,-82,-84,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,1,5
330,30,0,-76,-73,-75,-84,-90,-81,-86,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,2,0,0,2
330,30,0,-74,-73,-89,-85,-88,-80,-79,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,1,5
330,30,0,-72,-73,-86,-83,-93,-80,-81,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,1,5
330,30,0,-71,-75,-86,-85,-86,-81,-77,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,7,1
330,30,0,-75,-75,-86,-84,-88,-79,-78,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,1,5
330,30,0,-72,-75,-86,-86,-81,-79,-84,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29981,0,0,33030,1,1,2,3
330,30,0,-72,-74,-74,-83,-88,-81,-77,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-76,-73,-75,-83,-82,-80,-87,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-73,-81,-75,-83,-88,-83,-81,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-73,-75,-73,-84,-89,-82,-80,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-72,-74,-87,-83,-88,-81,-79,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,1,1,1,5
330,30,0,-79,-80,-74,-83,-83,-83,-79,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-75,-79,-74,-86,-80,-84,-84,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-74,-75,-74,-84,-90,-82,-80,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-74,-74,-73,-84,-88,-83,-80,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,2,0,0,2
330,30,0,-75,-74,-86,-85,-86,-82,-78,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,1,1,1,5
330,30,0,-70,-74,-87,-86,-88,-82,-85,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:53,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,33030,1,1,1,5
330,30,0,-78,-74,-88,-91,-88,-79,-81,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,1,1,1,5
330,30,0,-75,-73,-74,-83,-84,-82,-82,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,2,0,0,2
330,30,0,-75,-81,-86,-84,-84,-83,-85,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,2,0,1,5
330,30,0,-73,-75,-75,-84,-80,-83,-82,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,2,0,0,2
330,30,0,-77,-76,-74,-83,-90,-83,-78,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,2,0,0,2
330,30,0,-72,-74,-74,-84,-90,-83,-82,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,2,0,0,2
330,30,0,-77,-74,-88,-84,-92,-83,-84,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,1,1,1,5
330,30,0,-72,-79,-86,-85,-93,-84,-79,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,1,1,1,5
330,30,0,-73,-75,-75,-83,-86,-83,-84,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/7 9:54,B4:0B:44:F3:74:66,smartisan,7.1.1,29874,0,0,33030,2,0,0,2
450,30,0,-68,-83,-74,-82,-81,-82,-70,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,2,0
450,30,0,-65,-82,-72,-82,-79,-79,-70,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,2,0
450,30,0,-64,-82,-75,-75,-83,-84,-71,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,2,0
450,30,0,-64,-85,-74,-82,-83,-80,-75,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,2,0
450,30,0,-67,-82,-73,-91,-81,-80,-77,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,2,0
450,30,0,-67,-82,-80,-86,-83,-80,-79,-55,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,2,0
450,30,0,-78,-82,-80,-82,-96,-79,-78,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,6,2
450,30,0,-81,-72,-80,-82,-93,-79,-77,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:34,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,45030,0,0,1,1
450,30,0,-68,-80,-94,-82,-92,-81,-82,-55,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:35,B4:0B:44:F3:74:66,smartisan,7.1.1,29964,0,0,45030,0,0,6,2
450,30,0,-80,-79,-80,-82,-84,-82,-83,-55,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:35,B4:0B:44:F3:74:66,smartisan,7.1.1,29964,0,0,45030,0,0,1,1
450,30,0,-80,-75,-73,-82,-83,-83,-75,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100000000000000000000000000000000000000000,2021/12/28 16:35,B4:0B:44:F3:74:66,smartisan,7.1.1,29964,0,0,45030,0,0,1,1
450,30,0,-68,-77,-73,-73,-83,-80,-75,-54,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:35,B4:0B:44:F3:74:66,smartisan,7.1.1,29964,0,0,45030,0,0,2,0
450,30,0,-75,-86,-76,-77,-82,-84,-79,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-75,-86,-76,-74,-82,-85,-79,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-76,-91,-76,-92,-80,-88,-82,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,0,3
450,30,0,-68,-87,-84,-76,-79,-90,-79,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-68,-88,-74,-79,-80,-86,-82,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-72,-89,-74,-77,-83,-85,-81,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-73,-76,-76,-74,-83,-86,-79,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-72,-76,-76,-74,-83,-85,-79,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:37,B4:0B:44:F3:74:66,smartisan,7.1.1,29937,0,0,45030,0,0,2,0
450,30,0,-80,-76,-76,-74,-82,-89,-82,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29880,0,0,45030,0,0,1,1
450,30,0,-74,-92,-76,-94,-82,-86,-81,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29880,0,0,45030,0,0,0,3
450,30,0,-70,-77,-87,-76,-83,-89,-81,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29880,0,0,45030,0,0,2,0
450,30,0,-68,-77,-88,-74,-82,-86,-82,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29880,0,0,45030,0,0,2,0
450,30,0,-81,-77,-88,-75,-80,-87,-79,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29943,0,0,45030,0,0,1,1
450,30,0,-79,-76,-85,-84,-80,-86,-80,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:38,B4:0B:44:F3:74:66,smartisan,7.1.1,29943,0,0,45030,0,0,1,1
450,30,0,-74,-80,-81,-76,-80,-88,-77,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:39,B4:0B:44:F3:74:66,smartisan,7.1.1,29903,0,0,45030,0,0,2,0
450,30,0,-76,-78,-73,-90,-82,-86,-77,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:39,B4:0B:44:F3:74:66,smartisan,7.1.1,29903,0,0,45030,0,0,1,1
450,30,0,-88,-88,-88,-91,-95,-83,-71,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-86,-90,-86,-92,-83,-80,-73,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-90,-89,-86,-93,-83,-80,-73,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-83,-82,-86,-92,-84,-80,-73,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-89,-92,-88,-84,-84,-82,-73,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-80,-93,-88,-86,-85,-85,-73,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-78,-94,-84,-86,-84,-84,-74,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-80,-93,-80,-83,-84,-84,-75,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:11,B4:0B:44:F3:74:66,smartisan,7.1.1,29870,0,0,45030,0,0,0,3
450,30,0,-70,-77,-79,-83,-84,-82,-79,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:16,B4:0B:44:F3:74:66,smartisan,7.1.1,29961,0,0,45030,0,0,2,0
450,30,0,-77,-79,-82,-83,-86,-89,-78,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:16,B4:0B:44:F3:74:66,smartisan,7.1.1,29961,0,0,45030,0,0,1,1
450,30,0,-80,-76,-81,-82,-86,-85,-76,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:18,B4:0B:44:F3:74:66,smartisan,7.1.1,29958,0,0,45030,0,0,1,1
450,30,0,-79,-73,-82,-85,-85,-84,-74,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:18,B4:0B:44:F3:74:66,smartisan,7.1.1,29958,0,0,45030,0,0,1,1
450,30,0,-77,-72,-82,-89,-86,-86,-74,-62,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:18,B4:0B:44:F3:74:66,smartisan,7.1.1,29958,0,0,45030,0,0,1,1
450,30,0,-77,-73,-82,-86,-86,-86,-75,-62,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:18,B4:0B:44:F3:74:66,smartisan,7.1.1,29958,0,0,45030,0,0,1,1
450,30,0,-84,-72,-81,-84,-87,-88,-75,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:18,B4:0B:44:F3:74:66,smartisan,7.1.1,29958,0,0,45030,0,0,1,1
450,30,0,-70,-72,-80,-86,-86,-85,-76,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:18,B4:0B:44:F3:74:66,smartisan,7.1.1,29958,0,0,45030,0,0,1,1
